Spreadsheet,IU Barcode,Row
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869883,1711,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869891,1712,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530107,1713,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530115,1714,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530081,1715,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530099,1716,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530032,1717,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530024,1718,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530016,1719,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530008,1720,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869461,1721,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530230,1722,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530214,1723,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530206,1724,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530198,1725,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530180,1726,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530172,1727,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530164,1728,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530156,1729,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869453,1730,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530149,1731,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530131,1732,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530354,1733,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530347,1734,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530339,1735,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530321,1736,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530313,1737,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530305,1738,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530297,1739,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869446,1740,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530289,1741,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530271,1742,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530263,1743,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530248,1744,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530453,1745,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530446,1746,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530438,1747,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530396,1748,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530560,1749,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530529,1750,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530628,1751,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869412,1752,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869487,1753,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530040,1754,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530057,1755,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530222,1756,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530123,1757,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530479,1758,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530461,1759,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530875,1760,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869529,1761,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869701,1762,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869875,1763,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530065,1764,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530073,1765,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530727,1766,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530958,1767,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136809625,1791,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000147507481,1792,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000147588002,1796,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869669,1878,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000077541195,34,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467491,35,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467368,36,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136914300,37,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136716622,38,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467442,39,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467459,40,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467475,42,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467483,43,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467509,44,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467517,45,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467525,46,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467533,47,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467376,48,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467541,49,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467269,50,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467277,51,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467285,52,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467293,53,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467301,54,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467251,55,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467384,56,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467392,57,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000077540957,58,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467400,59,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467418,60,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467426,61,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467434,62,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467657,63,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000149792651,64,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467749,65,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467756,66,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467764,67,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000149792701,68,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467772,69,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467780,70,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467798,71,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000149792693,72,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136716689,73,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467806,74,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467814,75,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467822,76,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467665,77,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000149792685,78,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467830,79,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467848,80,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467319,81,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467327,82,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467335,83,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467343,84,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467350,85,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467673,86,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000149792677,87,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467681,88,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000149792669,89,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467699,90,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467707,91,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467715,92,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467723,93,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000068467731,94,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136740275,359,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136740267,360,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136705013,361,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136704891,362,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136649211,516,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136649203,517,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136918202,673,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136918186,674,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136603713,675,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136603705,676,"
"
IUCAT_ThroughG_SendtoDatabase_reviewed_20171109.csv,30000136603697,677,"
"
Petranoff Collection Inventory_SendtoDatabase_reviewed_20171030.csv,30000157718226,5,"
"
Petranoff Collection Inventory_SendtoDatabase_reviewed_20171030.csv,30000157718267,8,"
"
IUCAT_ThroughL_SendtoDatabase_reviewed_20171221.csv,30000147588283,16,"
"
IUCAT_ThroughL_SendtoDatabase_reviewed_20171221.csv,30000147588242,17,"
"
IUCAT_ThroughL_SendtoDatabase_reviewed_20171221.csv,30000147527380,27,"
"
IUCAT_ThroughL_SendtoDatabase_reviewed_20171221.csv,30000136808544,156,"
"
IUCAT_ThroughL_SendtoDatabase_reviewed_20171221.csv,30000136648726,591,"
"
IUCAT_ThroughL_SendtoDatabase_reviewed_20171221.csv,30000136648700,592,"
"
IUCAT_ThroughL_SendtoDatabase_reviewed_20171221.csv,30000079811422,828,"
"
IUCAT_ThroughL_SendtoDatabase_reviewed_20171221.csv,30000079811414,829,"
"
IUCAT_NETPrintsABC_20171031.csv,30000136803487,144,"
"
IUCAT_NETPrintsABC_20171031.csv,30000068433840,145,"
"
IUCAT_NETPrintsABC_20171031.csv,30000068433832,146,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000077544991,137,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000077544983,138,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000077544959,139,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000077544942,140,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000068432909,270,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000136659624,271,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000136659657,272,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000136731787,473,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000136731779,474,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000136697368,1091,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000079856153,1389,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000079856146,1390,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000079856138,1391,"
"
IUCAT_ThroughA_SendtoDatabase_reviewed_20171101.csv,30000147528479,1793,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000079812800,12,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000079812818,13,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000147512341,14,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000079840454,27,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000079840462,28,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000147506673,29,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000147590560,51,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136698804,305,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136698812,306,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136698820,307,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136698838,308,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136698788,309,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136698796,310,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136698846,311,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136698853,312,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686585,666,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695990,667,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686593,668,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136696006,669,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686502,670,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695875,671,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686510,672,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695883,673,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686528,674,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695891,675,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136824830,676,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686536,677,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695909,678,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136824848,679,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686569,680,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695958,681,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686577,682,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695966,683,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686544,684,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695933,685,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000149791265,686,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000149791687,687,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686551,688,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695941,689,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695974,690,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695982,691,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695834,704,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695842,705,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686486,706,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695859,707,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686494,708,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695867,709,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686460,710,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695818,711,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136686478,712,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695826,713,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695917,717,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136695925,718,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000077544975,744,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000077544967,745,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000147591287,747,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000068491418,927,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000068491426,928,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000068491434,929,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136824517,930,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000079849851,1350,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000079849877,1351,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000079849893,1352,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136829516,1353,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136916297,1354,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136926973,1355,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136926981,1356,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000079849844,1357,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000079849869,1358,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000079849885,1359,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136829524,1360,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136916305,1361,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136926999,1362,"
"
IUCAT_ThroughIandJandK_SendtoDatabase_reviewed_20171220.csv,30000136947532,1363,"
"
IUCAT_LetterH_SendtoDatabase_reviewed_20171113.csv,30000136740382,154,"
"
IUCAT_LetterH_SendtoDatabase_reviewed_20171113.csv,30000136696048,904,"
"
IUCAT_LetterH_SendtoDatabase_reviewed_20171113.csv,30000136696030,905,"
"
IUCAT_LetterH_SendtoDatabase_reviewed_20171113.csv,30000136686635,906,"
"
IUCAT_LetterH_SendtoDatabase_reviewed_20171113.csv,30000136686627,907,"
"
IUCAT_ThroughB_SendtoDatabase_reviewed_20171101.csv,30000136721994,95,"
"
IUCAT_ThroughB_SendtoDatabase_reviewed_20171101.csv,30000136724014,568,"
"
IUCAT_ThroughB_SendtoDatabase_reviewed_20171101.csv,30000136724006,569,"
"
IUCAT_ThroughB_SendtoDatabase_reviewed_20171101.csv,30000147505717,570,"
"
IUCAT_ThroughB_SendtoDatabase_reviewed_20171101.csv,30000147527919,1156,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149784633,55,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149786760,266,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149787149,304,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149810602,321,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149810610,322,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149811659,425,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149812210,480,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149812350,494,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149812368,495,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149812400,499,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149812418,500,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813283,580,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813291,581,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813309,582,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813317,583,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813325,584,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813333,585,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813341,586,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813515,600,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813523,601,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813531,602,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813549,603,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813556,604,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813564,605,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813572,606,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813580,607,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813598,608,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813606,609,"
"
Moss Collection Inventory_SendtoDatabase_reviewed_20171016.csv,30000149813945,643,"
"
Loyola Marymount Collection_SendtoDatabase_reviewed_20171218.csv,30000147511012,28,"
"
Loyola Marymount Collection_SendtoDatabase_reviewed_20171218.csv,30000147511020,29,"
"
Loyola Marymount Collection_SendtoDatabase_reviewed_20171218.csv,30000147511038,30,"
"
Loyola Marymount Collection_SendtoDatabase_reviewed_20171218.csv,30000147511053,32,"
"
Loyola Marymount Collection_SendtoDatabase_reviewed_20171218.csv,30000147511095,36,"
"
Loyola Marymount Collection_SendtoDatabase_reviewed_20171218.csv,30000147528180,99,"
"
Loyola Marymount Collection_SendtoDatabase_reviewed_20171218.csv,30000147528321,107,"
"
Loyola Marymount Collection_SendtoDatabase_reviewed_20171218.csv,30000147528487,119,"
"
Loyola Marymount Collection_SendtoDatabase_reviewed_20171218.csv,30000147528503,121,"
"
Loyola Marymount Collection_SendtoDatabase_reviewed_20171218.csv,30000147528560,126,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149779757,2,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149779765,3,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149781852,36,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149781860,37,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149781944,45,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149781951,46,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149782082,59,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149782231,74,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149782264,77,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149782355,86,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149782389,89,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149782546,105,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149782694,119,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149782702,120,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149782785,128,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149782793,129,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149782801,130,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149782975,147,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149783023,152,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149783031,153,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149783049,154,"
"
University of Arizona Inventory_SendtoDatabase_reviewed_20171024.csv,30000149783155,165,"
"
